=== run4_lora: top 25 word substitutions (reference -> prediction) ===
     88  'කියල'               -> 'කියලා'
     33  'කරල'                -> 'කරලා'
     29  'තියනවා'             -> 'තියෙනවා'
     28  'කියන්නෙ'            -> 'කියන්නේ'
     27  'තියෙන්නෙ'           -> 'තියෙන්නේ'
     26  'කරන්නෙ'             -> 'කරන්නේ'
     26  'තියන'               -> 'තියෙන'
     24  'කල'                 -> 'කළ'
     24  'පස්සෙ'              -> 'පස්සේ'
     23  'ඉතින්'              -> 'ඉතිං'
     21  'නො'                 -> 'නොවේ'
     20  'සමග'                -> 'සමඟ'
     20  'ස්තූතියි'           -> 'ස්තුතියි'
     19  'එක'                 -> 'ඒක'
     19  'එය'                 -> 'ඒ'
     18  'පුලුවන්'            -> 'පුළුවන්'
     18  'ඉතිං'               -> 'ඉතින්'
     17  'වෙන්නෙ'             -> 'වෙන්නේ'
     16  'කථා'                -> 'කතා'
     15  'යුතුය'              -> 'ය'
     13  'ඒ'                  -> 'එය'
     12  'වෙන්නේ'             -> 'වෙන්නෙ'
     12  'හැකි'               -> 'හැකිය'
     12  'නැහැ'               -> 'නෑ'
     12  'කලා'                -> 'කළා'

=== run4_lora: top 25 deleted words (model dropped these) ===
    113  'ය'
     92  'ම'
     75  'ද'
     56  'ව'
     53  'වේ'
     33  'නේ'
     30  'ගන්න'
     29  'එක'
     29  'නම්'
     23  'වෙලා'
     20  'දී'
     20  'ගෙන'
     19  'වූ'
     19  'යි'
     17  'ඒ'
     16  'වෙයි'
     15  'මේ'
     15  'කරන'
     15  'ගත'
     14  'වන'
     14  'කර'
     14  'කොට'
     13  'වලට'
     12  'වල'
     12  'එකක්'

=== run4_lora: top 25 inserted words (model hallucinated these) ===
     35  'මේ'
     33  'මෙම'
     25  'අපි'
     21  'ඒ'
     21  'සිදු'
     20  'ලබා'
     20  'යුතු'
     19  'බුදු'
     17  'එක'
     15  'හැකි'
     15  'ම'
     13  'එක්'
     12  'වන'
     12  'ඇති'
     12  'කර'
     11  'දී'
     11  'ඒක'
     10  'කළේ'
     10  'පසු'
     10  'කතා'
     10  'මුල්'
     10  'නිසා'
      9  'බැරි'
      9  'පත්'
      9  'හැම'

=== run4_lora: severity distribution ===
  exact_match   6573 samples (42.5%)
  minor         2817 samples (18.2%)
  moderate      3920 samples (25.3%)
  major         2068 samples (13.4%)
  severe         105 samples (0.7%)
