=== run2_amd_lora: top 25 word substitutions (reference -> prediction) ===
     68  'කියල'               -> 'කියලා'
     29  'තියනවා'             -> 'තියෙනවා'
     26  'කරල'                -> 'කරලා'
     25  'කරන්නෙ'             -> 'කරන්නේ'
     25  'කියන්නෙ'            -> 'කියන්නේ'
     24  'පස්සෙ'              -> 'පස්සේ'
     24  'තියන'               -> 'තියෙන'
     21  'ඒ'                  -> 'එය'
     21  'නො'                 -> 'නොවේ'
     20  'කල'                 -> 'කළ'
     20  'තියෙන්නෙ'           -> 'තියෙන්නේ'
     19  'පුලුවන්'            -> 'පුළුවන්'
     19  'එක'                 -> 'ඒක'
     17  'ඉතිං'               -> 'ඉතින්'
     17  'විදිහට'             -> 'විදියට'
     16  'වෙන්නෙ'             -> 'වෙන්නේ'
     15  'ස්තූතියි'           -> 'ස්තුතියි'
     15  'කියලා'              -> 'කියල'
     14  'හැකි'               -> 'හැකිය'
     13  'තියෙන්නේ'           -> 'තියෙන්නෙ'
     13  'සමඟ'                -> 'සමග'
     13  'එය'                 -> 'ඒ'
     12  'යුතු'               -> 'යුතුය'
     11  'ලංකාවෙ'             -> 'ලංකාවේ'
     11  'ඕනෙ'                -> 'ඕනේ'

=== run2_amd_lora: top 25 deleted words (model dropped these) ===
    139  'ය'
     76  'ද'
     72  'ම'
     44  'වේ'
     38  'ව'
     27  'දී'
     27  'ගන්න'
     26  'එක'
     26  'වෙලා'
     23  'නේ'
     21  'ගෙන'
     20  'නම්'
     19  'යි'
     16  'මේ'
     15  'කරන'
     14  'කොට'
     13  'වන්නේ'
     12  'ඒ'
     12  'ගත'
     11  'වෙන්න'
     11  'වෙයි'
     11  'කර'
     10  'විය'
      9  'වලට'
      9  'එකක්'

=== run2_amd_lora: top 25 inserted words (model hallucinated these) ===
     33  'මෙම'
     30  'මේ'
     21  'ඒ'
     18  'සිදු'
     17  'ලබා'
     17  'බුදු'
     15  'එක'
     14  'බැරි'
     11  'ඇති'
     11  'කතා'
     10  'පත්'
     10  'මුල්'
     10  'වන'
      9  'හැම'
      9  'නො'
      9  'ම'
      9  'කර'
      7  'දී'
      7  'අර'
      7  'වැඩි'
      7  'එක්'
      6  'ද'
      6  'අපි'
      6  'එකතු'
      6  'යුතු'

=== run2_amd_lora: severity distribution ===
  exact_match   7961 samples (51.4%)
  minor         2647 samples (17.1%)
  moderate      3322 samples (21.5%)
  major         1477 samples (9.5%)
  severe          76 samples (0.5%)
